"","id","year","month","element","VALUE1","MFLAG1","QFLAG1","SFLAG1","VALUE2","MFLAG2","QFLAG2","SFLAG2","VALUE3","MFLAG3","QFLAG3","SFLAG3","VALUE4","MFLAG4","QFLAG4","SFLAG4","VALUE5","MFLAG5","QFLAG5","SFLAG5","VALUE6","MFLAG6","QFLAG6","SFLAG6","VALUE7","MFLAG7","QFLAG7","SFLAG7","VALUE8","MFLAG8","QFLAG8","SFLAG8","VALUE9","MFLAG9","QFLAG9","SFLAG9","VALUE10","MFLAG10","QFLAG10","SFLAG10","VALUE11","MFLAG11","QFLAG11","SFLAG11","VALUE12","MFLAG12","QFLAG12","SFLAG12","VALUE13","MFLAG13","QFLAG13","SFLAG13","VALUE14","MFLAG14","QFLAG14","SFLAG14","VALUE15","MFLAG15","QFLAG15","SFLAG15","VALUE16","MFLAG16","QFLAG16","SFLAG16","VALUE17","MFLAG17","QFLAG17","SFLAG17","VALUE18","MFLAG18","QFLAG18","SFLAG18","VALUE19","MFLAG19","QFLAG19","SFLAG19","VALUE20","MFLAG20","QFLAG20","SFLAG20","VALUE21","MFLAG21","QFLAG21","SFLAG21","VALUE22","MFLAG22","QFLAG22","SFLAG22","VALUE23","MFLAG23","QFLAG23","SFLAG23","VALUE24","MFLAG24","QFLAG24","SFLAG24","VALUE25","MFLAG25","QFLAG25","SFLAG25","VALUE26","MFLAG26","QFLAG26","SFLAG26","VALUE27","MFLAG27","QFLAG27","SFLAG27","VALUE28","MFLAG28","QFLAG28","SFLAG28","VALUE29","MFLAG29","QFLAG29","SFLAG29","VALUE30","MFLAG30","QFLAG30","SFLAG30","VALUE31","MFLAG31","QFLAG31","SFLAG31"
"1","USR0000CPIE",1986,7,"TMAX",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",233,"H"," ","U",233,"H"," ","U",256,"H"," ","U",311,"H"," ","U",350,"H"," ","U",333,"H"," ","U",294,"H"," ","U",250,"H"," ","U",267,"H"," ","U",267,"H"," ","U",233,"H"," ","U",261,"H"," ","U",256,"H"," ","U",289,"H"," ","U",306,"H"," ","U",328,"H"," ","U"
"2","USR0000CPIE",1986,7,"TMIN",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",111,"H"," ","U",89,"H"," ","U",83,"H"," ","U",94,"H"," ","U",161,"H"," ","U",183,"H"," ","U",156,"H"," ","U",111,"H"," ","U",111,"H"," ","U",111,"H"," ","U",94,"H"," ","U",100,"H"," ","U",100,"H"," ","U",100,"H"," ","U",128,"H"," ","U",144,"H"," ","U"
"3","USR0000CPIE",1986,7,"TAVG",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",172," "," ","U",154," "," ","U",162," "," ","U",198," "," ","U",246," "," ","U",237," "," ","U",212," "," ","U",171," "," ","U",183," "," ","U",167," "," ","U",163," "," ","U",175," "," ","U",171," "," ","U",189," "," ","U",213," "," ","U",224," "," ","U"
"4","USR0000CPIE",1986,8,"TMAX",333,"H"," ","U",311,"H"," ","U",333,"H"," ","U",333,"H"," ","U",322,"H"," ","U",306,"H"," ","U",311,"H"," ","U",328,"H"," ","U",333,"H"," ","U",328,"H"," ","U",322,"H"," ","U",322,"H"," ","U",322,"H"," ","U",339,"H"," ","U",317,"H"," ","U",294,"H"," ","U",306,"H"," ","U",333,"H"," ","U",328,"H"," ","U",306,"H"," ","U",317,"H"," ","U",278,"H"," ","U",311,"H"," ","U",283,"H"," ","U",322,"H"," ","U",278,"H"," ","U",311,"H"," ","U",278,"H"," ","U",261,"H"," ","U",272,"H"," ","U",294,"H"," ","U"
"5","USR0000CPIE",1986,8,"TMIN",161,"H"," ","U",144,"H"," ","U",150,"H"," ","U",161,"H"," ","U",156,"H"," ","U",133,"H"," ","U",122,"H"," ","U",139,"H"," ","U",144,"H"," ","U",150,"H"," ","U",139,"H"," ","U",133,"H"," ","U",144,"H"," ","U",150,"H"," ","U",156,"H"," ","U",150,"H"," ","U",139,"H"," ","U",128,"H"," ","U",144,"H"," ","U",161,"H"," ","U",139,"H"," ","U",122,"H"," ","U",111,"H"," ","U",133,"H"," ","U",139,"H"," ","U",144,"H"," ","U",144,"H"," ","U",144,"H"," ","U",122,"H"," ","U",94,"H"," ","U",117,"H"," ","U"
"6","USR0000CPIE",1986,8,"TAVG",233," "," ","U",232," "," ","U",231," "," ","U",237," "," ","U",227," "," ","U",214," "," ","U",213," "," ","U",217," "," ","U",229," "," ","U",227," "," ","U",221," "," ","U",222," "," ","U",227," "," ","U",232," "," ","U",221," "," ","U",199," "," ","U",211," "," ","U",219," "," ","U",224," "," ","U",219," "," ","U",216," "," ","U",194," "," ","U",206," "," ","U",201," "," ","U",226," "," ","U",203," "," ","U",214," "," ","U",199," "," ","U",178," "," ","U",176," "," ","U",194," "," ","U"
"7","USR0000CPIE",1986,9,"TMAX",306,"H"," ","U",311,"H"," ","U",328,"H"," ","U",339,"H"," ","U",333,"H"," ","U",306,"H"," ","U",289,"H"," ","U",233,"H"," ","U",211,"H"," ","U",261,"H"," ","U",261,"H"," ","U",194,"H"," ","U",200,"H"," ","U",150,"H"," ","U",122,"H"," ","U",56,"H"," ","U",83,"H"," ","U",100,"H"," ","U",72,"H"," ","U",144,"H"," ","U",133,"H"," ","U",172,"H"," ","U",194,"H"," ","U",89,"H"," ","U",28,"H"," ","U",28,"H"," ","U",94,"H"," ","U",117,"H"," ","U",194,"H"," ","U",183,"H"," ","U",NA," "," "," "
"8","USR0000CPIE",1986,9,"TMIN",144,"H"," ","U",144,"H"," ","U",156,"H"," ","U",161,"H"," ","U",156,"H"," ","U",156,"H"," ","U",144,"H"," ","U",94,"H"," ","U",61,"H"," ","U",50,"H"," ","U",89,"H"," ","U",111,"H"," ","U",56,"H"," ","U",39,"H"," ","U",44,"H"," ","U",28,"H"," ","U",22,"H"," ","U",22,"H"," ","U",0,"H"," ","U",17,"H"," ","U",6,"H"," ","U",17,"H"," ","U",56,"H"," ","U",17,"H"," ","U",6,"H"," ","U",6,"H"," ","U",11,"H"," ","U",6,"H"," ","U",17,"H"," ","U",44,"H"," ","U",NA," "," "," "
"9","USR0000CPIE",1986,9,"TAVG",213," "," ","U",221," "," ","U",232," "," ","U",251," "," ","U",232," "," ","U",224," "," ","U",206," "," ","U",163," "," ","U",120," "," ","U",133," "," ","U",166," "," ","U",147," "," ","U",121," "," ","U",84," "," ","U",78," "," ","U",46," "," ","U",47," "," ","U",51," "," ","U",27," "," ","U",62," "," ","U",55," "," ","U",92," "," ","U",106," "," ","U",48," "," ","U",22," "," ","U",19," "," ","U",47," "," ","U",66," "," ","U",94," "," ","U",103," "," ","U",NA," "," "," "
"10","USR0000CPIE",1986,10,"TMAX",100,"H"," ","U",128,"H"," ","U",144,"H"," ","U",189,"H"," ","U",194,"H"," ","U",239,"H"," ","U",233,"H"," ","U",244,"H"," ","U",239,"H"," ","U",244,"H"," ","U",144,"H"," ","U",189,"H"," ","U",206,"H"," ","U",217,"H"," ","U",211,"H"," ","U",167,"H"," ","U",78,"H"," ","U",128,"H"," ","U",172,"H"," ","U",183,"H"," ","U",161,"H"," ","U",189,"H"," ","U",133,"H"," ","U",122,"H"," ","U",200,"H"," ","U",194,"H"," ","U",150,"H"," ","U",117,"H"," ","U",117,"H"," ","U",78,"H"," ","U",128,"H"," ","U"
"11","USR0000CPIE",1986,10,"TMIN",33,"H"," ","U",17,"H"," ","U",28,"H"," ","U",72,"H"," ","U",94,"H"," ","U",94,"H"," ","U",78,"H"," ","U",78,"H"," ","U",78,"H"," ","U",83,"H"," ","U",50,"H"," ","U",28,"H"," ","U",22,"H"," ","U",33,"H"," ","U",44,"H"," ","U",33,"H"," ","U",0,"H"," ","U",0,"H"," ","U",39,"H"," ","U",56,"H"," ","U",44,"H"," ","U",39,"H"," ","U",39,"H"," ","U",67,"H"," ","U",94,"H"," ","U",67,"H"," ","U",72,"H"," ","U",44,"H"," ","U",39,"H"," ","U",-11,"H"," ","U",-28,"H"," ","U"
"12","USR0000CPIE",1986,10,"TAVG",57," "," ","U",67," "," ","U",83," "," ","U",122," "," ","U",141," "," ","U",158," "," ","U",147," "," ","U",150," "," ","U",152," "," ","U",146," "," ","U",89," "," ","U",98," "," ","U",101," "," ","U",115," "," ","U",116," "," ","U",88," "," ","U",28," "," ","U",52," "," ","U",94," "," ","U",108," "," ","U",93," "," ","U",94," "," ","U",77," "," ","U",88," "," ","U",145," "," ","U",122," "," ","U",105," "," ","U",68," "," ","U",78," "," ","U",34," "," ","U",21," "," ","U"
"13","USR0000CPIE",1986,11,"TMAX",144,"H"," ","U",167,"H"," ","U",200,"H"," ","U",217,"H"," ","U",206,"H"," ","U",111,"H"," ","U",50,"H"," ","U",122,"H"," ","U",139,"H"," ","U",150,"H"," ","U",183,"H"," ","U",167,"H"," ","U",161,"H"," ","U",128,"H"," ","U",156,"H"," ","U",67,"H"," ","U",61,"H"," ","U",150,"H"," ","U",156,"H"," ","U",139,"H"," ","U",89,"H"," ","U",83,"H"," ","U",122,"H"," ","U",128,"H"," ","U",111,"H"," ","U",133,"H"," ","U",144,"H"," ","U",111,"H"," ","U",78,"H"," ","U",94,"H"," ","U",NA," "," "," "
"14","USR0000CPIE",1986,11,"TMIN",-22,"H"," ","U",-28,"H"," ","U",-28,"H"," ","U",-17,"H"," ","U",-28,"H"," ","U",-39,"H"," ","U",-39,"H"," ","U",-61,"H"," ","U",-56,"H"," ","U",-33,"H"," ","U",-39,"H"," ","U",-28,"H"," ","U",-44,"H"," ","U",-22,"H"," ","U",-39,"H"," ","U",-33,"H"," ","U",6,"H"," ","U",-22,"H"," ","U",-6,"H"," ","U",-22,"H"," ","U",-33,"H"," ","U",-39,"H"," ","U",-28,"H"," ","U",-44,"H"," ","U",-44,"H"," ","U",-50,"H"," ","U",-17,"H"," ","U",-17,"H"," ","U",-56,"H"," ","U",-78,"H"," ","U",NA," "," "," "
"15","USR0000CPIE",1986,11,"TAVG",24," "," ","U",27," "," ","U",39," "," ","U",47," "," ","U",41," "," ","U",7," "," ","U",-4," "," ","U",-3," "," ","U",6," "," ","U",24," "," ","U",27," "," ","U",29," "," ","U",39," "," ","U",32," "," ","U",18," "," ","U",-10," "," ","U",22," "," ","U",57," "," ","U",62," "," ","U",49," "," ","U",11," "," ","U",-6," "," ","U",17," "," ","U",8," "," ","U",-4," "," ","U",25," "," ","U",56," "," ","U",40," "," ","U",-8," "," ","U",-26," "," ","U",NA," "," "," "
"16","USR0000CPIE",1986,12,"TMAX",89,"H"," ","U",111,"H"," ","U",111,"H"," ","U",100,"H"," ","U",50,"H"," ","U",72,"H"," ","U",72,"H"," ","U",100,"H"," ","U",61,"H"," ","U",100,"H"," ","U",72,"H"," ","U",94,"H"," ","U",83,"H"," ","U",100,"H"," ","U",61,"H"," ","U",106,"H"," ","U",111,"H"," ","U",22,"H"," ","U",33,"H"," ","U",44,"H"," ","U",72,"H"," ","U",28,"H"," ","U",72,"H"," ","U",50,"H"," ","U",89,"H"," ","U",56,"H"," ","U",67,"H"," ","U",72,"H"," ","U",72,"H"," ","U",56,"H"," ","U",39,"H"," ","U"
"17","USR0000CPIE",1986,12,"TMIN",-56,"H"," ","U",-44,"H"," ","U",-28,"H"," ","U",-17,"H"," ","U",-6,"H"," ","U",-28,"H"," ","U",-44,"H"," ","U",-72,"H"," ","U",-67,"H"," ","U",-78,"H"," ","U",-78,"H"," ","U",-67,"H"," ","U",-33,"H"," ","U",-50,"H"," ","U",-50,"H"," ","U",-78,"H"," ","U",-61,"H"," ","U",-33,"H"," ","U",-33,"H"," ","U",-50,"H"," ","U",-72,"H"," ","U",-44,"H"," ","U",-67,"H"," ","U",-78,"H"," ","U",-78,"H"," ","U",-33,"H"," ","U",-67,"H"," ","U",-89,"H"," ","U",-56,"H"," ","U",-94,"H"," ","U",-28,"H"," ","U"
"18","USR0000CPIE",1986,12,"TAVG",3," "," ","U",-1," "," ","U",7," "," ","U",29," "," ","U",12," "," ","U",8," "," ","U",-6," "," ","U",-22," "," ","U",-34," "," ","U",-27," "," ","U",-14," "," ","U",-13," "," ","U",12," "," ","U",3," "," ","U",-19," "," ","U",-22," "," ","U",-16," "," ","U",-11," "," ","U",-7," "," ","U",-6," "," ","U",-22," "," ","U",-3," "," ","U",-23," "," ","U",-32," "," ","U",-23," "," ","U",-7," "," ","U",-22," "," ","U",-29," "," ","U",-1," "," ","U",-36," "," ","U",6," "," ","U"
"19","USR0000CPIE",1987,1,"TMAX",22,"H"," ","U",22,"H"," ","U",39,"H"," ","U",100,"H"," ","U",33,"H"," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," "
"20","USR0000CPIE",1987,1,"TMIN",-22,"H"," ","U",-33,"H"," ","U",-22,"H"," ","U",-39,"H"," ","U",-50,"H"," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," "
"21","USR0000CPIE",1987,1,"TAVG",6," "," ","U",-13," "," ","U",-2," "," ","U",-7," "," ","U",-17," "," ","U",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," ",NA," "," "," "
"22","USR0000CPIE",1987,4,"TMAX",NA," "," "," ",167,"H"," ","U",72,"H"," ","U",NA," "," "," ",150,"H"," ","U",178,"H"," ","U",194,"H"," ","U",189,"H"," ","U",222,"H"," ","U",67,"H"," ","U",150,"H"," ","U",172,"H"," ","U",217,"H"," ","U",200,"H"," ","U",228,"H"," ","U",244,"H"," ","U",156,"H"," ","U",56,"H"," ","U",94,"H"," ","U",189,"H"," ","U",256,"H"," ","U",211,"H"," ","U",194,"H"," ","U",228,"H"," ","U",250,"H"," ","U",NA," "," "," ",267,"H"," ","U",217,"H"," ","U",172,"H"," ","U",83,"H","I","U",NA," "," "," "
"23","USR0000CPIE",1987,4,"TMIN",NA," "," "," ",44,"H"," ","U",22,"H"," ","U",NA," "," "," ",-33,"H"," ","U",-50,"H"," ","U",-39,"H"," ","U",-28,"H"," ","U",-33,"H"," ","U",61,"H"," ","U",-33,"H"," ","U",-56,"H"," ","U",-44,"H"," ","U",0,"H"," ","U",-28,"H"," ","U",-39,"H"," ","U",-39,"H"," ","U",-61,"H"," ","U",-83,"H"," ","U",-61,"H"," ","U",-39,"H"," ","U",-11,"H"," ","U",-28,"H"," ","U",-39,"H"," ","U",139,"H","S","U",NA," "," "," ",22,"H"," ","U",22,"H"," ","U",133,"H","I","U",17,"H"," ","U",NA," "," "," "
"24","USR0000CPIE",1987,4,"TAVG",NA," "," "," ",106," "," ","U",37," "," ","U",NA," "," "," ",74," "," ","U",66," "," ","U",72," "," ","U",49," "," ","U",81," "," ","U",64," "," ","U",69," "," ","U",42," "," ","U",87," "," ","U",121," "," ","U",93," "," ","U",113," "," ","U",77," "," ","U",4," "," ","U",-2," "," ","U",53," "," ","U",103," "," ","U",107," "," ","U",74," "," ","U",102," "," ","U",217," "," ","U",NA," "," "," ",171," "," ","U",138," "," ","U",153," "," ","U",47," "," ","U",NA," "," "," "
"25","USR0000CPIE",1987,5,"TMAX",67,"H"," ","U",150,"H"," ","U",222,"H"," ","U",261,"H"," ","U",278,"H"," ","U",294,"H"," ","U",283,"H"," ","U",278,"H"," ","U",222,"H"," ","U",272,"H"," ","U",283,"H"," ","U",256,"H"," ","U",278,"H"," ","U",283,"H"," ","U",283,"H"," ","U",233,"H"," ","U",200,"H"," ","U",211,"H"," ","U",178,"H"," ","U",167,"H"," ","U",167,"H"," ","U",172,"H"," ","U",194,"H"," ","U",144,"H"," ","U",294,"H","S","U",728,"H","X","U",817,"H","X","U",928,"H","X","U",672,"H","X","U",600,"H","X","U",622,"H","X","U"
"26","USR0000CPIE",1987,5,"TMIN",-28,"H"," ","U",-33,"H"," ","U",-17,"H"," ","U",-11,"H"," ","U",22,"H"," ","U",11,"H"," ","U",33,"H"," ","U",22,"H"," ","U",56,"H"," ","U",28,"H"," ","U",33,"H"," ","U",39,"H"," ","U",39,"H"," ","U",39,"H"," ","U",61,"H"," ","U",94,"H"," ","U",56,"H"," ","U",11,"H"," ","U",-6,"H"," ","U",-6,"H"," ","U",-28,"H"," ","U",-28,"H"," ","U",-17,"H"," ","U",-17,"H"," ","U",-22,"H"," ","U",256,"H","G","U",283,"H","G","U",394,"H","G","U",506,"H","G","U",500,"H","G","U",556,"H","G","U"
"27","USR0000CPIE",1987,5,"TAVG",24," "," ","U",52," "," ","U",94," "," ","U",106," "," ","U",124," "," ","U",147," "," ","U",137," "," ","U",141," "," ","U",123," "," ","U",140," "," ","U",182," "," ","U",158," "," ","U",161," "," ","U",159," "," ","U",167," "," ","U",143," "," ","U",114," "," ","U",109," "," ","U",86," "," ","U",77," "," ","U",66," "," ","U",52," "," ","U",84," "," ","U",70," "," ","U",104," "," ","U",599," ","X","U",651," ","X","U",588," ","X","U",586," ","X","U",569," ","X","U",582," ","X","U"
"28","USR0000CPIE",1987,6,"TMAX",583,"H","X","U",506,"H","G","U",400,"H"," ","U",272,"H"," ","U",256,"H"," ","U",256,"H"," ","U",222,"H"," ","U",NA," "," "," ",272,"H"," ","U",278,"H"," ","U",272,"H"," ","U",350,"H"," ","U",311,"H"," ","U",200,"H"," ","U",128,"H"," ","U",167,"H"," ","U",206,"H"," ","U",256,"H"," ","U",267,"H"," ","U",222,"H"," ","U",200,"H"," ","U",233,"H"," ","U",294,"H"," ","U",111,"H"," ","U",339,"H"," ","U",333,"H"," ","U",322,"H"," ","U",311,"H"," ","U",311,"H"," ","U",300,"H"," ","U",NA," "," "," "
"29","USR0000CPIE",1987,6,"TMIN",422,"H","G","U",406,"H","G","U",100,"H"," ","U",72,"H"," ","U",72,"H"," ","U",50,"H"," ","U",89,"H"," ","U",NA," "," "," ",61,"H"," ","U",33,"H"," ","U",67,"H"," ","U",22,"H"," ","U",44,"H"," ","U",100,"H"," ","U",72,"H"," ","U",-6,"H"," ","U",-6,"H"," ","U",-22,"H"," ","U",17,"H"," ","U",17,"H"," ","U",61,"H"," ","U",56,"H"," ","U",11,"H"," ","U",94,"H"," ","U",61,"H"," ","U",83,"H"," ","U",83,"H"," ","U",67,"H"," ","U",94,"H"," ","U",56,"H"," ","U",NA," "," "," "
"30","USR0000CPIE",1987,6,"TAVG",503," ","G","U",439," ","G","U",219," "," ","U",176," "," ","U",159," "," ","U",161," "," ","U",140," "," ","U",NA," "," "," ",190," "," ","U",163," "," ","U",193," "," ","U",183," "," ","U",156," "," ","U",147," "," ","U",98," "," ","U",86," "," ","U",151," "," ","U",159," "," ","U",145," "," ","U",130," "," ","U",138," "," ","U",156," "," ","U",156," "," ","U",103," "," ","U",169," "," ","U",196," "," ","U",177," "," ","U",197," "," ","U",199," "," ","U",157," "," ","U",NA," "," "," "
"31","USR0000CPIE",1987,7,"TMAX",261,"H"," ","U",272,"H"," ","U",261,"H"," ","U",3194,"H","X","U",261,"H"," ","U",289,"H"," ","U",289,"H"," ","U",106,"H","I","U",244,"H"," ","U",233,"H"," ","U",256,"H"," ","U",317,"H"," ","U",306,"H"," ","U",333,"H"," ","U",283,"H"," ","U",211,"H"," ","U",56,"H","I","U",83,"H"," ","U",161,"H"," ","U",167,"H"," ","U",122,"H"," ","U",167,"H"," ","U",178,"H"," ","U",194,"H"," ","U",200,"H"," ","U",228,"H"," ","U",233,"H"," ","U",228,"H"," ","U",217,"H"," ","U",222,"H"," ","U",261,"H"," ","U"
"32","USR0000CPIE",1987,7,"TMIN",67,"H"," ","U",28,"H"," ","U",28,"H"," ","U",0,"H"," ","U",33,"H"," ","U",22,"H"," ","U",50,"H"," ","U",50,"H"," ","U",156,"H","I","U",133,"H"," ","U",117,"H"," ","U",144,"H"," ","U",161,"H"," ","U",189,"H"," ","U",178,"H"," ","U",72,"H","I","U",-6,"H"," ","U",22,"H"," ","U",17,"H"," ","U",83,"H"," ","U",39,"H"," ","U",17,"H"," ","U",67,"H"," ","U",167,"H"," ","U",117,"H"," ","U",128,"H"," ","U",128,"H"," ","U",133,"H"," ","U",128,"H"," ","U",122,"H"," ","U",100,"H"," ","U"
"33","USR0000CPIE",1987,7,"TAVG",162," "," ","U",153," "," ","U",161," "," ","U",487," ","G","U",150," "," ","U",163," "," ","U",174," "," ","U",65," "," ","U",204," "," ","U",176," "," ","U",180," "," ","U",225," "," ","U",251," "," ","U",267," "," ","U",232," "," ","U",166," "," ","U",11," "," ","U",54," "," ","U",100," "," ","U",123," "," ","U",83," "," ","U",112," "," ","U",107," "," ","U",184," "," ","U",149," "," ","U",169," "," ","U",179," "," ","U",174," "," ","U",171," "," ","U",165," "," ","U",189," "," ","U"
"34","USR0000CPIE",1987,8,"TMAX",261,"H"," ","U",278,"H"," ","U",300,"H"," ","U",272,"H"," ","U",289,"H"," ","U",233,"H"," ","U",294,"H"," ","U",306,"H"," ","U",267,"H"," ","U",239,"H"," ","U",244,"H"," ","U",239,"H"," ","U",200,"H"," ","U",172,"H"," ","U",222,"H"," ","U",256,"H"," ","U",283,"H"," ","U",278,"H"," ","U",206,"H","I","U",206,"H"," ","U",261,"H"," ","U",222,"H"," ","U",217,"H"," ","U",261,"H"," ","U",278,"H"," ","U",272,"H"," ","U",267,"H"," ","U",261,"H"," ","U",306,"H"," ","U",289,"H"," ","U",294,"H"," ","U"
"35","USR0000CPIE",1987,8,"TMIN",178,"H"," ","U",150,"H"," ","U",172,"H"," ","U",183,"H"," ","U",178,"H"," ","U",167,"H"," ","U",133,"H"," ","U",156,"H"," ","U",167,"H"," ","U",139,"H"," ","U",167,"H"," ","U",128,"H"," ","U",106,"H"," ","U",89,"H"," ","U",67,"H"," ","U",94,"H"," ","U",128,"H"," ","U",228,"H","I","U",139,"H"," ","U",122,"H"," ","U",122,"H"," ","U",117,"H"," ","U",106,"H"," ","U",100,"H"," ","U",111,"H"," ","U",144,"H"," ","U",150,"H"," ","U",150,"H"," ","U",167,"H"," ","U",172,"H"," ","U",172,"H"," ","U"
"36","USR0000CPIE",1987,8,"TAVG",213," "," ","U",219," "," ","U",238," "," ","U",227," "," ","U",235," "," ","U",193," "," ","U",227," "," ","U",233," "," ","U",206," "," ","U",186," "," ","U",206," "," ","U",182," "," ","U",150," "," ","U",122," "," ","U",144," "," ","U",171," "," ","U",204," "," ","U",262," "," ","U",170," "," ","U",163," "," ","U",183," "," ","U",167," "," ","U",153," "," ","U",177," "," ","U",206," "," ","U",197," "," ","U",197," "," ","U",207," "," ","U",224," "," ","U",226," "," ","U",223," "," ","U"
"37","USR0000CPIE",1987,9,"TMAX",294,"H"," ","U",256,"H"," ","U",217,"H"," ","U",228,"H"," ","U",222,"H"," ","U",228,"H"," ","U",222,"H"," ","U",222,"H"," ","U",256,"H"," ","U",228,"H"," ","U",211,"H"," ","U",228,"H"," ","U",206,"H"," ","U",194,"H"," ","U",183,"H"," ","U",189,"H"," ","U",239,"H"," ","U",233,"H"," ","U",244,"H"," ","U",283,"H"," ","U",272,"H"," ","U",294,"H"," ","U",272,"H"," ","U",211,"H"," ","U",194,"H"," ","U",217,"H"," ","U",239,"H"," ","U",267,"H"," ","U",272,"H"," ","U",167,"H"," ","U",NA," "," "," "
"38","USR0000CPIE",1987,9,"TMIN",161,"H"," ","U",167,"H"," ","U",122,"H"," ","U",111,"H"," ","U",117,"H"," ","U",106,"H"," ","U",106,"H"," ","U",106,"H"," ","U",122,"H"," ","U",111,"H"," ","U",100,"H"," ","U",106,"H"," ","U",89,"H"," ","U",67,"H"," ","U",72,"H"," ","U",28,"H"," ","U",56,"H"," ","U",128,"H"," ","U",117,"H"," ","U",133,"H"," ","U",150,"H"," ","U",150,"H"," ","U",161,"H"," ","U",100,"H"," ","U",89,"H"," ","U",67,"H"," ","U",67,"H"," ","U",89,"H"," ","U",111,"H"," ","U",133,"H"," ","U",NA," "," "," "
"39","USR0000CPIE",1987,9,"TAVG",218," "," ","U",203," "," ","U",171," "," ","U",165," "," ","U",164," "," ","U",158," "," ","U",157," "," ","U",159," "," ","U",173," "," ","U",151," "," ","U",152," "," ","U",149," "," ","U",137," "," ","U",123," "," ","U",121," "," ","U",106," "," ","U",136," "," ","U",172," "," ","U",178," "," ","U",198," "," ","U",201," "," ","U",217," "," ","U",208," "," ","U",161," "," ","U",133," "," ","U",134," "," ","U",142," "," ","U",162," "," ","U",178," "," ","U",139," "," ","U",NA," "," "," "
